 id,city,address,תעשייה,ייצור חשמל,תחבורה,"סה""כ",עלות - תעשייה,עלות ייצור חשמל,עלות - תחבורה,"סה""כ",lng,lat,מקדם תעשייה,מקדם חשמל,מקדם תחבורה
176, קצרין ,,0,0,0,0,0,0,0,0,,,0,0,0
280, דיר אל-אסד ,,0,0,0,0,0,0,0,0,,,0,0,0
95, טורעאן ,,0,0,0,0,0,0,0,0,,,0,0,0
132, מטולה ,,0,0,0,0,0,0,0,0,,,0,0,0
171, עראבה ,,0,0,0,0,0,0,0,0,,,0,0,0
102, כאבול ,,0,0,0,0,0,0,0,0,,,0,0,0
81, דיר חנא ,,0,0,0,0,0,0,0,0,,,0,0,0
424, ערערה בנגב ,,98.382,98.382,98.382,98.382,98.382,98.382,98.382,98.382,,,98.382,98.382,98.382
217, נתיבות ,,175.57,175.57,175.57,175.57,175.57,175.57,175.57,175.57,,,175.57,175.57,175.57
160, עילבון ,,0,0,0,0,0,0,0,0,,,0,0,0
125, מג'דל שמס ,,0,0,0,0,0,0,0,0,,,0,0,0
133, מסעדה ,,0,0,0,0,0,0,0,0,,,0,0,0
374, מזכרת בתיה ,,272.392,272.392,272.392,272.392,272.392,272.392,272.392,272.392,,,272.392,272.392,272.392
60, אבו סנאן ,,0,0,0,0,0,0,0,0,,,0,0,0
409, בית דגן ,,187.751,187.751,187.751,187.751,187.751,187.751,187.751,187.751,,,187.751,187.751,187.751
382, כוכב יאיר ,,248.444,248.444,248.444,248.444,248.444,248.444,248.444,248.444,,,248.444,248.444,248.444
401, ג'לג'וליה ,,136.932,136.932,136.932,136.932,136.932,136.932,136.932,136.932,,,136.932,136.932,136.932
368, פרדסיה ,,176.608,176.608,176.608,176.608,176.608,176.608,176.608,176.608,,,176.608,176.608,176.608
223, שדרות ,,52.826,52.826,52.826,52.826,52.826,52.826,52.826,52.826,,,52.826,52.826,52.826
172, פסוטה ,,0,0,0,0,0,0,0,0,,,0,0,0
174, פקיעין (בוקייעה) ,,0,0,0,0,0,0,0,0,,,0,0,0
214, לקיה ,,99.682,99.682,99.682,99.682,99.682,99.682,99.682,99.682,,,99.682,99.682,99.682
91, חורפיש ,,0,0,0,0,0,0,0,0,,,0,0,0
77, בוקעאתא ,,0,0,0,0,0,0,0,0,,,0,0,0
225, תל שבע ,,140.908,140.908,140.908,140.908,140.908,140.908,140.908,140.908,,,140.908,140.908,140.908
186, שעב ,,0,0,0,0,0,0,0,0,,,0,0,0
10, אבו גוש ,,161.001,161.001,161.001,161.001,161.001,161.001,161.001,161.001,,,161.001,161.001,161.001
76, בועיינה-נוג'ידאת ,,0,0,0,0,0,0,0,0,,,0,0,0
96, יאנוח - ג'ת ,,0,0,0,0,0,0,0,0,,,0,0,0
222, שגב שלום ,,125.786,125.786,125.786,125.786,125.786,125.786,125.786,125.786,,,125.786,125.786,125.786
276, רכסים ,,0,0,0,0,0,0,0,0,,,0,0,0
107, כפר ורדים ,,0,0,0,0,0,0,0,0,,,0,0,0
98, יסוד המעלה ,,0,0,0,0,0,0,0,0,,,0,0,0
381, כפר ברא ,,81.561,81.561,81.561,81.561,81.561,81.561,81.561,81.561,,,81.561,81.561,81.561
284, ערערה ,,126.406,126.406,126.406,126.406,126.406,126.406,126.406,126.406,,,126.406,126.406,126.406
14, חריש ,,97.443,97.443,97.443,97.443,97.443,97.443,97.443,97.443,,,97.443,97.443,97.443
62, אכסאל ,,0,0,0,0,0,0,0,0,,,0,0,0
66, אל-בטוף ,,0,0,0,0,0,0,0,0,,,0,0,0
74, בית ג'ן ,,0,0,0,0,0,0,0,0,,,0,0,0
78, ג'וליס ,,0,0,0,0,0,0,0,0,,,0,0,0
80, דבוריה ,,0,0,0,0,0,0,0,0,,,0,0,0
90, זרזיר ,,0,0,0,0,0,0,0,0,,,0,0,0
94, טובא-זנגריה ,,0,0,0,0,0,0,0,0,,,0,0,0
101, ירכא ,,0,0,0,0,0,0,0,0,,,0,0,0
106, כעביה - טבאש - חג'אג'רה ,,0,0,0,0,0,0,0,0,,,0,0,0
134, מעיליא ,,0,0,0,0,0,0,0,0,,,0,0,0
157, סאג'ור ,,0,0,0,0,0,0,0,0,,,0,0,0
159, רג'ר ,,0,0,0,0,0,0,0,0,,,0,0,0
161, עילוט ,,0,0,0,0,0,0,0,0,,,0,0,0
162, עין מאהל ,,0,0,0,0,0,0,0,0,,,0,0,0
163, עין קיניה ,,155.245,155.245,155.245,155.245,155.245,155.245,155.245,155.245,,,155.245,155.245,155.245
184, שבלי - אום אל-ר'נם ,,0,0,0,0,0,0,0,0,,,0,0,0
281, בענה ,,0,0,0,0,0,0,0,0,,,0,0,0
297," בסמ""ה ",,209.281,209.281,209.281,209.281,209.281,209.281,209.281,209.281,,,209.281,209.281,209.281
300, אלונה ,,329.357,329.357,329.357,329.357,329.357,329.357,329.357,329.357,,,329.357,329.357,329.357
350, קרית יערים ,,193.899,193.899,193.899,193.899,193.899,193.899,193.899,193.899,,,193.899,193.899,193.899
403, אליכין ,,121.54,121.54,121.54,121.54,121.54,121.54,121.54,121.54,,,121.54,121.54,121.54
416," בני עי""ש ",,104.043,104.043,104.043,104.043,104.043,104.043,104.043,104.043,,,104.043,104.043,104.043
422, כסייפה ,,140.456,140.456,140.456,140.456,140.456,140.456,140.456,140.456,,,140.456,140.456,140.456
